Variance,Skewness,Curtosis,Entropy,Class
3.866,-2.6383,1.9242,0.10645,0
0.32924,-4.4552,4.5718,-0.9888,0
3.5912,3.0129,0.72888,0.56421,0
3.2032,5.7588,-0.75345,-0.61251,0
1.2247,8.7779,-2.2135,-0.80647,0
1.8993,7.6625,0.15394,-3.1108,0
3.404,8.7261,-2.9915,-0.57242,0
4.6765,-3.3895,3.4896,1.4771,0
5.2423,11.0272,-4.353,-4.1013,0
5.7867,7.8902,-2.6196,-0.48708,0
3.9362,10.1622,-3.8235,-4.0172,0
4.4338,9.887,-4.6795,-3.7483,0
1.1432,-3.7413,5.5777,-0.63578,0
6.5633,9.8187,-4.4113,-3.2258,0
-0.24811,-0.17797,4.9068,0.15429,0
4.2969,7.617,-2.3874,-0.96164,0
3.6289,0.81322,1.6277,0.77627,0
4.5679,3.1929,-2.1055,0.29653,0
3.4805,9.7008,-3.7541,-3.4379,0
-0.0068919,9.2931,-0.41243,-1.9638,0
2.0843,6.6258,0.48382,-2.2134,0
-0.7869,9.5663,-3.7867,-7.5034,0
5.262,3.9834,-1.5572,1.0103,0
2.549,6.1499,-1.1605,-1.2371,0
4.9264,5.496,-2.4774,-0.50648,0
2.5635,6.7769,-0.61979,0.38576,0
0.49665,5.527,1.7785,-0.47156,0
5.4021,3.1039,-1.1536,1.5651,0
2.4235,9.5332,-3.0789,-2.7746,0
1.0009,7.7846,-0.28219,-2.6608,0
4.1373,0.49248,1.093,1.8276,0
4.7181,10.0153,-3.9486,-3.8582,0
4.1654,-3.4495,3.643,1.0879,0
4.4069,10.9072,-4.5775,-4.4271,0
2.3066,3.5364,0.57551,0.41938,0
0.049175,6.1437,1.7828,-0.72113,0
1.1317,3.9647,3.3979,0.84351,0
2.8033,9.0862,-3.3668,-1.0224,0
1.4806,7.6377,-2.7876,-1.0341,0
3.2718,1.7837,2.1161,0.61334,0
2.9543,1.076,0.64577,0.89394,0
3.82,10.9279,-4.0112,-5.0284,0
3.3397,-4.6145,3.9823,-0.23751,0
4.2027,0.22761,0.96108,0.97282,0
2.3136,10.6651,-3.5288,-4.7672,0
-1.8584,7.886,-1.6643,-1.8384,0
2.9163,10.8306,-3.3437,-4.122,0
1.7819,6.9176,-1.2744,-1.5759,0
3.8969,7.4163,-1.8245,0.14007,0
2.8969,0.70768,2.29,1.8663,0
2.994,7.2011,-1.2153,0.3211,0
1.7317,-0.34765,4.1905,-0.99138,0
3.9232,-3.2467,3.4579,0.83705,0
4.5447,8.2274,-2.4166,-1.5875,0
5.0691,0.21313,0.20278,1.2095,0
3.4591,11.112,-4.2039,-5.0931,0
1.9358,8.1654,-0.023425,-2.2586,0
2.4226,-4.5752,5.947,0.21507,0
1.3566,4.2358,2.1341,0.3211,0
5.0452,3.8964,-1.4304,0.86291,0
3.5499,8.6165,-3.2794,-1.2009,0
0.17346,7.8695,0.26876,-3.7883,0
2.4008,9.3593,-3.3565,-3.3526,0
4.8851,1.5995,-0.00029081,1.6401,0
1.1166,8.6496,-0.96252,-1.8112,0
1.0235,6.901,-2.0062,-2.7125,0
0.5706,-0.0248,1.2421,-0.5621,0
3.583,-3.7971,3.4391,-0.12501,0
0.19081,9.1297,-3.725,-5.8224,0
3.6582,5.6864,-1.7157,-0.23751,0
2.9421,7.4101,-0.97709,-0.88406,0
1.8314,6.3672,-0.036278,0.049554,0
0.9297,-3.7971,4.6429,-0.2957,0
1.4578,-0.08485,4.1785,0.59136,0
-1.8584,7.886,-1.6643,-1.8384,0
5.8862,5.8747,-2.8167,-0.30087,0
4.0026,-3.5943,3.5573,0.26809,0
4.8077,2.2327,-0.26334,1.5534,0
5.3063,5.2684,-2.8904,-0.52716,0
2.614,8.0081,-3.7258,-1.3069,0
0.68087,2.3259,4.9085,0.54998,0
1.3234,3.2964,0.2362,-0.11984,0
-0.16735,7.6274,1.2061,-3.6241,0
2.4196,6.4665,-0.75688,0.228,0
3.1219,-3.137,1.9259,-0.37458,0
5.4944,1.5478,0.041694,1.9284,0
2.2596,-0.033118,4.7355,-0.2776,0
2.0466,2.03,2.1761,-0.083634,0
3.8905,-2.1521,2.6302,1.1047,0
3.9994,0.90427,1.1693,1.6892,0
3.2704,6.9321,-1.0456,0.23447,0
1.6406,3.5488,1.3964,-0.36424,0
2.4287,9.3821,-3.2477,-1.4543,0
4.2134,-2.806,2.0116,0.67412,0
1.6472,0.48213,4.7449,1.225,0
2.0597,-0.99326,5.2119,-0.29312,0
1.0135,8.4551,-1.672,-2.0815,0
4.5691,-4.4552,3.1769,0.0042961,0
4.0102,10.6568,-4.1388,-5.0646,0
4.1425,-3.6792,3.8281,1.6297,0
3.0934,-2.9177,2.2232,0.22283,0
3.744,0.79459,0.95851,1.0077,0
3.0329,2.2948,2.1135,0.35084,0
3.7731,7.2073,-1.6814,-0.94742,0
3.1557,2.8908,0.59693,0.79825,0
4.988,7.2052,-3.2846,-1.1608,0
-0.016103,9.7484,0.15394,-1.6134,0
3.8496,9.7939,-4.1508,-4.4582,0
0.9297,-3.7971,4.6429,-0.2957,0
4.9342,2.4107,-0.17594,1.6245,0
3.8417,10.0215,-4.2699,-4.9159,0
5.3915,9.9946,-3.8081,-3.3642,0
4.4072,-0.070365,2.0416,1.1319,0
2.6946,6.7976,-0.40301,0.44912,0
5.2756,0.13863,0.12138,1.1435,0
3.4312,6.2637,-1.9513,-0.36165,0
3.2422,6.2265,0.12224,-1.4466,0
2.5678,3.5136,0.61406,-0.40691,0
1.934,-9.2828e-06,4.816,-0.33967,0
2.5068,1.1588,3.9249,0.12585,0
0.051979,7.0521,-2.0541,-3.1508,0
2.2928,9.0386,-3.2417,-1.2991,0
1.6849,8.7489,-1.2641,-1.3858,0
2.3729,10.4726,-3.0087,-3.2013,0
0.27451,9.2186,-3.2863,-4.8448,0
4.616,10.1788,-4.2185,-4.4245,0
4.0215,-2.7004,2.4957,0.36636,0
5.0297,-4.9704,3.5025,-0.23751,0
3.7352,9.5911,-3.9032,-3.3487,0
3.5257,1.2829,1.9276,1.7991,0
4.4549,2.4976,1.0313,0.96894,0
3.5152,6.8224,-0.67377,-0.46898,0
1.0607,2.4542,2.5188,-0.17027,0
2.0421,1.2436,4.2171,0.90429,0
3.9294,1.4112,1.8076,0.89782,0
0.96414,5.616,2.2138,-0.12501,0
1.8205,6.7562,0.0099913,0.39481,0
4.0329,0.23175,0.89082,1.1823,0
-1.8584,7.886,-1.6643,-1.8384,0
3.1088,3.1122,0.80857,0.4336,0
0.5195,-3.2633,3.0895,-0.9849,0
0.3292,-4.4552,4.5718,-0.9888,0
3.2051,8.6889,-2.9033,-0.7819,0
3.3848,3.2674,0.90967,0.25128,0
2.805,0.57732,1.3424,1.2133,0
3.8999,1.734,1.6011,0.96765,0
3.2294,7.7391,-0.37816,-2.5405,0
3.4985,3.1639,0.22677,-0.1651,0
2.1948,1.3781,1.1582,0.85774,0
0.74307,11.17,-1.3824,-4.0728,0
0.58836,10.7727,-1.3884,-4.3276,0
3.2303,7.8384,-3.5348,-1.2151,0
5.4188,10.1457,-4.084,-3.6991,0
0.86202,2.6963,4.2908,0.54739,0
3.8117,10.1457,-4.0463,-4.5629,0
0.54777,10.3754,-1.5435,-4.1633,0
3.7982,10.423,-4.1602,-4.9728,0
-0.36279,8.2895,-1.9213,-3.3332,0
0.86736,5.5643,1.6765,-0.16769,0
2.6799,3.1349,0.34073,0.58489,0
-0.39816,5.9781,1.3912,-1.1621,0
4.3937,0.35798,2.0416,1.2004,0
2.9695,5.6222,0.27561,-1.1556,0
3.0864,-2.5845,2.2309,0.30947,0
1.941,0.46351,4.6472,1.0879,0
3.7767,9.7794,-3.9075,-3.5323,0
1.9818,9.2621,-3.521,-1.872,0
3.8023,-3.8696,4.044,0.95343,0
1.1518,1.3864,5.2727,-0.43536,0
4.8368,10.0132,-4.3239,-4.3276,0
-1.3,10.2678,-2.953,-5.8638,0
3.4246,-0.14693,0.80342,0.29136,0
1.5691,6.3465,-0.1828,-2.4099,0
5.1776,8.2316,-3.2511,-1.5694,0
2.229,9.6325,-3.1123,-2.7164,0
5.6272,10.0857,-4.2931,-3.8142,0
1.2138,8.7986,-2.1672,-0.74182,0
4.0524,5.6802,-1.9693,0.026279,0
3.359,9.8022,-3.8209,-3.7133,0
3.1887,-3.4143,2.7742,-0.2026,0
0.77124,9.0862,-1.2281,-1.4996,0
3.5761,9.7753,-3.9795,-3.4638,0
2.6682,10.216,-3.4414,-4.0069,0
4.3848,-3.0729,3.0423,1.2741,0
5.7403,-0.44284,0.38015,1.3763,0
1.1472,3.5985,1.9387,-0.43406,0
2.9742,8.96,-2.9024,-1.0379,0
4.5707,7.2094,-3.2794,-1.4944,0
0.1848,6.5079,2.0133,-0.87242,0
0.87256,9.2931,-0.7843,-2.1978,0
2.0962,2.4769,1.9379,-0.040962,0
0.0071249,8.3661,0.50781,-3.8155,0
3.6575,7.2797,-2.2692,-1.144,0
3.4776,8.811,-3.1886,-0.92285,0
3.0632,-3.3315,5.1305,0.8267,0
2.5698,-4.4076,5.9856,0.078002,0
3.3756,-4.0951,4.367,1.0698,0
0.5706,-0.0248,1.2421,-0.5621,0
0.88444,6.5906,0.55837,-0.44182,0
1.2999,2.5762,2.0107,-0.18967,0
2.565,8.633,-2.9941,-1.3082,0
2.093,8.3061,0.022844,-3.2724,0
4.6014,5.6264,-2.1235,0.19309,0
2.6648,10.754,-3.3994,-4.1685,0
5.8782,5.9409,-2.8544,-0.60863,0
1.762,4.3682,2.1384,0.75429,0
1.2746,8.8172,-1.5323,-1.7957,0
2.5328,7.528,-0.41929,-2.6478,0
3.3583,10.3567,-3.7301,-3.6991,0
2.5227,2.2369,2.7236,0.79438,0
0.045304,6.7334,1.0708,-0.9332,0
4.2475,1.4816,-0.48355,0.95343,0
3.9772,0.33521,2.2566,2.1625,0
3.6667,4.302,0.55923,0.33791,0
4.2458,1.1981,0.66633,0.94696,0
1.4507,8.7903,-2.2324,-0.65259,0
3.5288,0.71596,1.9507,1.9375,0
3.9719,1.0367,0.75973,1.0013,0
3.534,9.3614,-3.6316,-1.2461,0
3.6894,9.887,-4.0788,-4.3664,0
2.2893,3.733,0.6312,-0.39786,0
4.0405,0.51524,1.0279,1.106,0
4.3846,-4.8794,3.3662,-0.029324,0
4.1195,10.9258,-3.8929,-4.1802,0
1.5701,7.9129,0.29018,-2.1953,0
2.2517,-5.1422,4.2916,-1.2487,0
1.1676,9.1566,-2.0867,-0.80647,0
0.32444,10.067,-1.1982,-4.1284,0
2.1752,-0.8091,5.1022,-0.67975,0
1.1588,8.9331,-2.0807,-1.1272,0
4.3398,-5.3036,3.8803,-0.70432,0
1.5456,8.5482,0.4187,-2.1784,0
1.4276,8.3847,-2.0995,-1.9677,0
5.2032,3.5116,-1.2538,1.0129,0
3.1836,7.2321,-1.0713,-2.5909,0
5.6084,10.3009,-4.8003,-4.3534,0
1.1558,6.4003,1.5506,0.6961,0
2.7831,10.9796,-3.557,-4.4039,0
3.7635,2.7811,0.66119,0.34179,0
5.7456,10.1808,-4.7857,-4.3366,0
5.086,3.2798,-1.2701,1.1189,0
4.9249,0.68906,0.77344,1.2095,0
3.946,6.8514,-1.5443,-0.5582,0
-0.278,8.1881,-3.1338,-2.5276,0
0.56953,7.6294,1.5754,-3.2233,0
3.4626,-4.449,3.5427,0.15429,0
3.3951,1.1484,2.1401,2.0862,0
3.7758,7.1783,-1.5195,0.40128,0
1.8384,6.063,0.54723,0.51248,0
3.757,-5.4236,3.8255,-1.2526,0
2.5989,3.5178,0.7623,0.81119,0
3.6941,-3.9482,4.2625,1.1577,0
4.4295,-2.3507,1.7048,0.90946,0
3.3004,7.0811,-1.3258,0.22283,0
2.7213,7.05,-0.58808,0.41809,0
3.8846,-3.0336,2.5334,0.20214,0
0.38251,6.8121,1.8128,-0.61251,0
1.162,10.2926,-1.2821,-4.0392,0
3.7791,2.5762,1.3098,0.5655,0
2.9571,-4.5938,5.9068,0.57196,0
-0.278,8.1881,-3.1338,-2.5276,0
-0.11996,6.8741,0.91995,-0.6694,0
3.7798,-3.3109,2.6491,0.066365,0
5.3586,3.7557,-1.7345,1.0789,0
1.8373,6.1292,0.84027,0.55257,0
0.5706,-0.024841,1.2421,-0.56208,0
3.482,-4.1634,3.5008,-0.078462,0
-0.16682,5.8974,0.49839,-0.70044,0
0.29961,7.1328,-0.31475,-1.1828,0
0.25035,9.3262,-3.6873,-6.2543,0
0.77805,6.6424,-1.1425,-1.0573,0
2.2429,-4.1427,5.2333,-0.40173,0
3.7321,-3.884,3.3577,-0.0060486,0
4.3365,-3.584,3.6884,0.74912,0
0.76163,5.8209,1.1959,-0.64613,0
-0.53966,7.3273,0.46583,-1.4543,0
3.0242,-3.3378,2.5865,-0.54785,0
5.8519,5.3905,-2.4037,-0.061652,0
0.5706,-0.0248,1.2421,-0.5621,0
0.74054,0.36625,2.1992,0.48403,0
1.645,7.8612,-0.87598,-3.5569,0
3.6077,6.8576,-1.1622,0.28231,0
3.2403,-3.7082,5.2804,0.41291,0
1.3114,4.5462,2.2935,0.22541,0
3.7022,6.9942,-1.8511,-0.12889,0
3.5829,1.4423,1.0219,1.4008,0
3.2692,3.4184,0.20706,-0.066824,0
2.4012,1.6223,3.0312,0.71679,0
4.0962,10.1891,-3.9323,-4.1827,0
-0.45062,-1.3678,7.0858,-0.40303,0
4.8451,8.1116,-2.9512,-1.4724,0
0.74841,7.2756,1.1504,-0.5388,0
3.6181,-3.7454,2.8273,-0.71208,0
2.7961,2.121,1.8385,0.38317,0
3.5358,6.7086,-0.81857,0.47886,0
4.1542,7.2756,-2.4766,-1.2099,0
0.92703,9.4318,-0.66263,-1.6728,0
3.5862,-3.0957,2.8093,0.24481,0
0.66191,9.6594,-0.28819,-1.6638,0
4.7926,1.7071,-0.051701,1.4926,0
4.9852,8.3516,-2.5425,-1.2823,0
4.0422,-4.391,4.7466,1.137,0
2.2546,8.0992,-0.24877,-3.2698,0
0.066129,2.4914,-2.9401,-0.62156,0
-2.899,-0.60424,2.6045,1.3776,0
-2.565,-5.7899,6.0122,0.046968,0
1.3403,4.1323,-4.7018,-2.5987,0
-1.8391,-9.0883,9.2416,-0.10432,0
-1.4628,-1.5706,2.4357,0.49826,0
-0.56877,1.4174,-1.4252,-1.1246,0
-1.5252,-6.2534,5.3524,0.59912,0
-1.4377,-1.432,2.1144,0.42067,0
-2.3898,-0.78427,3.0141,0.76205,0
-0.62043,0.5587,-0.38587,-0.66423,0
-1.7064,3.3088,-2.2829,-2.1978,0
2.1943,4.5503,-4.976,-2.7254,0
-3.4605,2.6901,0.16165,-1.0224,0
0.0031201,-4.0061,1.7956,0.91722,0
-0.46651,2.3383,-2.9812,-1.0431,0
-1.0802,2.1996,-2.5862,-1.2759,0
-3.0201,-0.67253,2.7056,0.85774,0
-0.60975,-4.002,1.8471,0.6017,0
-1.7549,-0.080711,-0.75774,-0.3707,0
-1.4454,-8.4385,8.8483,0.96894,0
-0.40951,-0.15521,0.060545,-0.088807,0
-0.21888,-2.2038,-0.0954,0.56421,0
-0.87874,-2.2121,-0.051701,0.099985,0
-0.76794,3.4598,-3.4405,-3.4276,0
-2.5899,-0.3911,0.93452,0.42972,0
-0.83121,0.039307,0.05369,-0.23105,0
1.7425,3.6833,-4.0129,-1.7207,0
-0.74324,-0.32902,-0.42785,0.23317,0
-1.8439,-8.6475,7.6796,-0.66682,0
-3.5359,0.30417,0.6569,-0.2957,0
1.5514,3.8013,-4.9143,-3.7483,0
1.7875,4.78,-5.1362,-3.2362,0
0.50225,0.65388,-1.1793,0.39998,0
-0.69745,-1.7672,-0.34474,-0.12372,0
-2.0962,-7.1059,6.6188,-0.33708,0
-3.0731,-0.53181,2.3877,0.77627,0
-2.5754,-5.6574,6.103,0.65214,0
-1.8219,-6.8824,5.4681,0.057313,0
-0.77461,-1.8768,2.4023,1.1319,0
1.5904,2.2121,-3.1183,-0.11725,0
-1.4094,-2.1252,-0.10397,-0.19225,0
-0.4294,-0.14693,0.044265,-0.15605,0
-2.4365,3.6026,-1.4166,-2.8948,0
0.24394,1.4733,-1.4192,-0.58535,0
-1.5078,-7.3191,7.8981,1.2289,0
2.2279,4.0951,-4.8037,-2.1112,0
-1.9116,-6.1603,5.606,0.48533,0
0.11806,0.39108,-0.98223,0.42843,0
-0.71868,-5.7154,3.8298,1.0233,0
-2.4725,-0.40145,1.4855,1.1189,0
0.47368,3.3605,-4.5064,-4.0431,0
-1.3995,-1.9162,2.5154,0.59912,0
-0.89542,2.0279,-2.3652,-1.2746,0
2.031,1.852,-3.0121,0.003003,0
0.0040545,0.62905,-0.64121,0.75817,0
1.6408,4.2503,-4.9023,-2.6621,0
-2.1786,-6.4479,6.0344,-0.20777,0
-0.52645,-0.24832,-0.45613,0.41938,0
-2.2918,-7.257,7.9597,0.9211,0
-0.24745,1.9368,-2.4697,-0.80518,0
1.164,3.913,-4.5544,-3.8672,0
-0.37013,-5.554,4.7749,1.547,0
-1.8483,0.31038,0.77344,1.4189,0
0.12126,0.22347,-0.47327,0.97024,0
-3.3203,-0.02691,2.9618,-0.44958,0
-0.014902,-1.0243,-0.94024,0.64955,0
-1.9423,0.3766,-1.2898,-0.82458,0
-0.3481,-0.38696,-0.47841,0.62627,0
-0.86339,1.9348,-2.3729,-1.0897,0
-3.3924,3.3564,-0.72004,-3.5233,0
-2.5526,-7.3625,6.9255,-0.66811,0
0.030219,-1.0512,1.4024,0.77369,0
-1.9555,0.20692,1.2473,-0.3707,0
-1.5681,-7.2446,6.5537,-0.1276,0
-1.8076,-8.8131,8.7086,-0.21682,0
-0.49241,0.89392,-1.6283,-0.56854,0
-3.8053,2.4273,0.6809,-1.0871,0
0.55298,-3.4619,1.7048,1.1008,0
-1.0833,-0.31247,1.2815,0.41291,0
-0.70867,-5.5602,4.0483,0.903,0
1.5077,1.9596,-3.0584,-0.12243,0
-3.5741,3.944,-0.07912,-2.1203,0
